Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YDR171W' 'YPL128C' 0 -23.171251]
 ['YLR106C' 'YGL205W' 0 -24.16024]
 ['YDR297W' 'YBR185C' 0 -25.151573]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YLR006C' 'YDR256C']
 ['YHR178W' 'YBR014C']
 ['YBR046C' 'YKL056C']
 ['YBR216C' 'YGR097W']
 ['YLR011W' 'YBL055C']]
[['YPL144W' 'YOR347C']
 ['YMR236W' 'YFL050C']
 ['YJR125C' 'YOL078W']
 ['YBR146W' 'YHL016C']
 ['YDR246W' 'YJR090C']]
Sorted Data: [['YHR104W' 'YKL143W' 1 90.41593]
 ['YIL008W' 'YGR088W' 1 73.21885]
 ['YBL064C' 'YKL143W' 1 69.098526]
 ...
 ['YGL251C' 'YDR101C' 0 -18.777039]
 ['YOR205C' 'YJR145C' 0 -19.077137]
 ['YJL051W' 'YPR183W' 0 -24.119368]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YLR355C' 'YLL001W']
 ['YJL116C' 'YJR135W-A']
 ['YMR134W' 'YPL063W']
 ['YIL065C' 'YFL039C']
 ['YPL189C-A' 'YGR033C']]
[['YMR225C' 'YBR240C']
 ['YNR037C' 'YAL015C']
 ['YDR115W' 'YGR296W']
 ['YBL078C' 'YJL133C-A']
 ['YPR186C' 'YIL075C']]
Sorted Data: [['YNL066W' 'YDR258C' 1 68.34024]
 ['YCR079W' 'YGL055W' 1 53.381462]
 ['YKL134C' 'YGL055W' 1 51.60847]
 ...
 ['YJR094W-A' 'YPR005C' 0 -20.33414]
 ['YLR060W' 'YDR479C' 0 -21.056221]
 ['YIL064W' 'YHR170W' 0 -23.756226]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YIL105C' 'YLR370C']
 ['YML124C' 'YLL021W']
 ['YFL039C' 'YOL078W']
 ['YBL105C' 'YAL020C']
 ['YNL225C' 'YOL105C']]
[['YLR442C' 'YIR037W']
 ['YPL262W' 'YDR341C']
 ['YMR081C' 'YBR018C']
 ['YMR177W' 'YPL192C']
 ['YOL157C' 'YNL229C']]
Sorted Data: [['YJL021C' 'YJL020C' 1 186.87958]
 ['YAR014C' 'YHR016C' 1 45.923233]
 ['YDR171W' 'YLR212C' 1 43.44113]
 ...
 ['YDL239C' 'YJR123W' 0 -35.20868]
 ['YLR327C' 'YHR216W' 0 -37.392006]
 ['YHR089C' 'YER045C' 0 -41.03401]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YGL115W' 'YAL055W']
 ['YGL115W' 'YDR216W']
 ['YGL115W' 'YMR026C']
 ['YGL115W' 'YGL153W']
 ['YGL115W' 'YDL065C']]
[['YDL160C' 'YPL210C']
 ['YDR545W' 'YOR329C']
 ['YMR081C' 'YBL023C']
 ['YDR456W' 'YML064C']
 ['YOR037W' 'YLR196W']]
Sorted Data: [['YDR479C' 'YOL147C' 1 37.11581]
 ['YHR160C' 'YDR479C' 1 35.3396]
 ['YDR479C' 'YNL329C' 1 32.32502]
 ...
 ['YNL111C' 'YCL030C' 0 -30.997898]
 ['YKR094C' 'YOR348C' 0 -31.02145]
 ['YKL163W' 'YHR076W' 0 -31.904758]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YOR332W' 'YGL095C']
 ['YOR332W' 'YCL063W']
 ['YOR332W' 'YLR423C']
 ['YOR332W' 'YLR093C']
 ['YOR332W' 'YHR039C-B']]
[['YDL214C' 'YCR031C']
 ['YOR369C' 'YFR024C-A']
 ['YDR004W' 'YDR246W']
 ['YKL173W' 'YPL075W']
 ['YJL090C' 'YAR015W']]
Sorted Data: [['YCL063W' 'YCL062W' 1 97.21175]
 ['YBL078C' 'YEL027W' 1 46.33645]
 ['YCL063W' 'YBL078C' 1 46.125862]
 ...
 ['YJL116C' 'YCL059C' 0 -14.562022]
 ['YJL116C' 'YBR003W' 0 -14.610704]
 ['YML054C' 'YHR086W' 0 -14.981458]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YGR063C' 'YBR073W']
 ['YGL127C' 'YDR022C']
 ['YER016W' 'YGL249W']
 ['YMR076C' 'YOR073W']
 ['YHR191C' 'YCL029C']]
[['YLR371W' 'YNL151C']
 ['YIR035C' 'YJR065C']
 ['YBR018C' 'YOR303W']
 ['YNL037C' 'YGL257C']
 ['YBR295W' 'YJR046W']]
Sorted Data: [['YMR311C' 'YNL299W' 1 36.84163]
 ['YOR178C' 'YGL061C' 1 34.95154]
 ['YAL034W-A' 'YDR517W' 1 34.807896]
 ...
 ['YMR105C' 'YGR148C' 0 -42.963303]
 ['YPL079W' 'YML054C' 0 -44.08333]
 ['YOL030W' 'YLR327C' 0 -48.6352]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YMR164C' 'YIL131C']
 ['YCR038C' 'YLL021W']
 ['YLR362W' 'YAL041W']
 ['YLR312C-B' 'YER109C']
 ['YIL049W' 'YLR083C']]
[['YKL065C' 'YML107C']
 ['YCL057C-A' 'YPL215W']
 ['YKL191W' 'YEL009C']
 ['YGR138C' 'YMR165C']
 ['YJL089W' 'YDR317W']]
Sorted Data: [['YER108C' 'YER109C' 1 98.94991]
 ['YLR362W' 'YLR083C' 1 57.674744]
 ['YDR043C' 'YLR083C' 1 56.129436]
 ...
 ['YBL075C' 'YLR222C' 0 -16.619236]
 ['YBL075C' 'YHR152W' 0 -20.783663]
 ['YLR312C-B' 'YLR313C' 1 -85.48645]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YER112W' 'YOR001W']
 ['YPL086C' 'YML014W']
 ['YJL125C' 'YNL221C']
 ['YER112W' 'YER146W']
 ['YML014W' 'YPL030W']]
[['YDR087C' 'YDL123W']
 ['YBR102C' 'YNL129W']
 ['YMR091C' 'YAR071W']
 ['YCR058C' 'YPL172C']
 ['YLL015W' 'YPR104C']]
Sorted Data: [['YGL211W' 'YGL210W-A' 1 126.01453]
 ['YNL292W' 'YML091C' 1 62.480618]
 ['YML091C' 'YDL201W' 1 53.116714]
 ...
 ['YMR189W' 'YNL315C' 0 -25.315525]
 ['YBL064C' 'YOR306C' 0 -25.554497]
 ['YBL075C' 'YOR153W' 0 -34.64962]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YLR116W' 'YGR075C']
 ['YDR432W' 'YPR178W']
 ['YLR382C' 'YNR011C']
 ['YGR006W' 'YDL087C']
 ['YCR063W' 'YDL087C']]
[['YOR068C' 'YBR086C']
 ['YJR017C' 'YML131W']
 ['YPL096C-A' 'YOL021C']
 ['YPL170W' 'YFL035C-A']
 ['YLR192C' 'YDR147W']]
Sorted Data: [['YAL032C' 'YNL210W' 1 49.53354]
 ['YLR382C' 'YEL026W' 1 42.875313]
 ['YKR052C' 'YEL026W' 1 41.05117]
 ...
 ['YLR058C' 'YPL189W' 0 -34.68347]
 ['YLR355C' 'YGR088W' 0 -40.076324]
 ['YBR179C' 'YMR189W' 0 -41.39903]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YGL253W' 'YIL171W']
 ['YGL253W' 'YHR094C']
 ['YGL253W' 'YER039C']
 ['YGL253W' 'YDL194W']
 ['YGL253W' 'YFL011W']]
[['YER023W' 'YER183C']
 ['YPL268W' 'YNL173C']
 ['YIL145C' 'YNL305C']
 ['YOL049W' 'YLL011W']
 ['YOR002W' 'YLR356W']]
Sorted Data: [['YDR343C' 'YDR342C' 1 279.20938]
 ['YHR094C' 'YDR536W' 1 70.66542]
 ['YFR053C' 'YNL318C' 1 60.11899]
 ...
 ['YBL047C' 'YKL021C' 0 -14.259352]
 ['YHR197W' 'YGR170W' 0 -16.959455]
 ['YDL072C' 'YDL153C' 0 -18.413635]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YOR043W' 'YHL028W']
 ['YOR043W' 'YLR260W']
 ['YOR043W' 'YPL004C']
 ['YOR043W' 'YKL062W']
 ['YOR043W' 'YER133W']]
[['YDR273W' 'YOR167C']
 ['YDR273W' 'YJR048W']
 ['YJR044C' 'YAR010C']
 ['YPL257W-A' 'YPL105C']
 ['YLR093C' 'YLR074C']]
Sorted Data: [['YOL105C' 'YJL101C' 1 30.516785]
 ['YHL028W' 'YDL100C' 1 30.352879]
 ['YHL028W' 'YJL101C' 1 30.075523]
 ...
 ['YNL210W' 'YML130C' 0 -13.477636]
 ['YGL255W' 'YGR249W' 0 -15.122866]
 ['YMR303C' 'YBL013W' 0 -16.655132]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YJR067C' 'YER180C']
 ['YKL183W' 'YKR080W']
 ['YGR286C' 'YMR211W']
 ['YMR283C' 'YHR031C']
 ['YER140W' 'YHR031C']]
[['YLR266C' 'YCR097W']
 ['YOL092W' 'YLR403W']
 ['YJR041C' 'YIR006C']
 ['YDR130C' 'YLL053C']
 ['YFL002C' 'YOR027W']]
Sorted Data: [['YMR023C' 'YLR175W' 1 51.81981]
 ['YER127W' 'YMR023C' 1 44.39786]
 ['YKL183W' 'YKR080W' 1 43.94763]
 ...
 ['YGL171W' 'YKR049C' 0 -60.042854]
 ['YLR178C' 'YOR095C' 0 -67.60938]
 ['YLR003C' 'YLR178C' 0 -71.4861]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YLR181C' 'YJR125C']
 ['YLR181C' 'YHR108W']
 ['YLR181C' 'YDR484W']
 ['YLR181C' 'YGR142W']
 ['YLR181C' 'YCR027C']]
[['YDL226C' 'YMR017W']
 ['YBR090C-A' 'YPR185W']
 ['YBR012W-B' 'YJR158W']
 ['YML120C' 'YPL172C']
 ['YDR186C' 'YPL111W']]
Sorted Data: [['YHR108W' 'YDR358W' 1 38.540543]
 ['YDR358W' 'YGL137W' 1 36.873333]
 ['YDR153C' 'YDR358W' 1 30.38591]
 ...
 ['YNL142W' 'YNL096C' 0 -27.84884]
 ['YDR163W' 'YMR303C' 0 -28.24311]
 ['YBL002W' 'YOL154W' 0 -34.04769]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YLR079W' 'YKL149C']
 ['YGR161C-C' 'YDR170W-A']
 ['YFL050C' 'YNL284C-B']
 ['YHR214C-C' 'YNL284C-B']
 ['YHL009W-A' 'YBR279W']]
[['YLR393W' 'YMR303C']
 ['YLR095C' 'YAL005C']
 ['YLR256W' 'YCR021C']
 ['YOR060C' 'YHL020C']
 ['YDR122W' 'YDR071C']]
Sorted Data: [['YPL256C' 'YDR315C' 1 31.906084]
 ['YMR051C' 'YAR010C' 1 29.72682]
 ['YMR050C' 'YAR010C' 1 29.564154]
 ...
 ['YBL075C' 'YDR033W' 0 -45.9019]
 ['YNL207W' 'YEL039C' 0 -48.823547]
 ['YER127W' 'YLR343W' 0 -51.488777]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YML025C' 'YPL173W']
 ['YGR215W' 'YOR150W']
 ['YBR268W' 'YOR158W']
 ['YML009C' 'YBR268W']
 ['YMR282C' 'YLR069C']]
[['YNL225C' 'YLR333C']
 ['YGL139W' 'YNL212W']
 ['YDR322C-A' 'YIL037C']
 ['YKL100C' 'YGL032C']
 ['YGR088W' 'YOR381W']]
Sorted Data: [['YBR121C' 'YOL033W' 1 36.913353]
 ['YBR121C' 'YOL023W' 1 35.307167]
 ['YNL185C' 'YMR024W' 1 34.67448]
 ...
 ['YMR131C' 'YBL075C' 0 -83.27989]
 ['YBR267W' 'YGL096W' 0 -87.50046]
 ['YCR034W' 'YLR178C' 0 -121.248375]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YNL002C' 'YHR052W']
 ['YLR106C' 'YOL144W']
 ['YNL227C' 'YGL078C']
 ['YJL122W' 'YEL054C']
 ['YNL002C' 'YLR106C']]
[['YPL079W' 'YOR094W']
 ['YGR218W' 'YHR018C']
 ['YGL168W' 'YOR149C']
 ['YJL207C' 'YFR024C-A']
 ['YMR264W' 'YHL006C']]
Sorted Data: [['YFL002C' 'YLR340W' 1 41.853878]
 ['YDR418W' 'YKR024C' 1 41.203354]
 ['YGR220C' 'YGL078C' 1 39.13362]
 ...
 ['YOR173W' 'YCR031C' 0 -61.29573]
 ['YPL081W' 'YIL107C' 0 -65.25498]
 ['YDR001C' 'YPL079W' 0 -71.602646]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YCR031C' 'YJL109C']
 ['YNL207W' 'YJL136C']
 ['YLR186W' 'YKL099C']
 ['YML026C' 'YDR450W']
 ['YLR003C' 'YLL011W']]
[['YPR192W' 'YOR308C']
 ['YNL191W' 'YMR171C']
 ['YGR208W' 'YBR149W']
 ['YOR358W' 'YIL041W']
 ['YHR188C' 'YGR247W']]
Sorted Data: [['YHR196W' 'YER102W' 1 39.775997]
 ['YPL204W' 'YPL081W' 1 38.862106]
 ['YBR048W' 'YLR222C' 1 38.525406]
 ...
 ['YLR406C' 'YDL110C' 0 -61.521248]
 ['YLR258W' 'YMR309C' 0 -62.924683]
 ['YGR271C-A' 'YGR272C' 1 -101.41977]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YGR165W' 'YGL107C']
 ['YOR356W' 'YOR354C']
 ['YER065C' 'YJL096W']
 ['YJL209W' 'YER065C']
 ['YIL093C' 'YIR031C']]
[['YAL059W' 'YJR108W']
 ['YDR142C' 'YDR258C']
 ['YOL001W' 'YFR024C-A']
 ['YML043C' 'YMR261C']
 ['YLR045C' 'YPR009W']]
Sorted Data: [['YBR085W' 'YBR185C' 1 72.88218]
 ['YPL061W' 'YEL039C' 1 65.25032]
 ['YMR256C' 'YBR085W' 1 62.44065]
 ...
 ['YGR271C-A' 'YJR059W' 0 -28.789791]
 ['YER099C' 'YKL091C' 0 -33.34265]
 ['YOL071W' 'YKL099C' 0 -39.856087]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YOR014W' 'YGR108W']
 ['YNL001W' 'YIL099W']
 ['YDR523C' 'YAL056W']
 ['YHR157W' 'YAL056W']
 ['YBR107C' 'YNL128W']]
[['YBR215W' 'YDR056C']
 ['YAL013W' 'YLR192C']
 ['YCL066W' 'YJR126C']
 ['YDR484W' 'YDR170W-A']
 ['YCL048W-A' 'YKR048C']]
Sorted Data: [['YLR343W' 'YBR088C' 1 64.42416]
 ['YLR343W' 'YOL132W' 1 61.92469]
 ['YLR343W' 'YAL009W' 1 60.081863]
 ...
 ['YOR250C' 'YIL053W' 0 -19.88945]
 ['YPR042C' 'YCR047C' 0 -20.41241]
 ['YNL331C' 'YDR297W' 0 -23.726906]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YLR352W' 'YGL017W']
 ['YMR275C' 'YGR048W']
 ['YDR510W' 'YDR330W']
 ['YDR086C' 'YER021W']
 ['YNL311C' 'YPL084W']]
[['YKR045C' 'YPL253C']
 ['YFR042W' 'YBR008C']
 ['YLR090W' 'YMR004W']
 ['YDL211C' 'YFL039C']
 ['YER114C' 'YCL048W-A']]
Sorted Data: [['YBR280C' 'YNL186W' 1 51.859245]
 ['YBL078C' 'YMR067C' 1 46.82261]
 ['YDR086C' 'YDR358W' 1 42.25528]
 ...
 ['YER096W' 'YKL164C' 0 -35.82258]
 ['YDR055W' 'YGL156W' 0 -36.870667]
 ['YLR384C' 'YPL171C' 0 -43.873173]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YIL112W' 'YMR055C']
 ['YDL194W' 'YFL035C-A']
 ['YLR238W' 'YJR090C']
 ['YOR198C' 'YPL153C']
 ['YDL056W' 'YGL181W']]
[['YOR144C' 'YDR253C']
 ['YDL220C' 'YPL189W']
 ['YER088C' 'YHR187W']
 ['YBR048W' 'YNL275W']
 ['YMR037C' 'YPR106W']]
Sorted Data: [['YGR245C' 'YDL132W' 1 42.919975]
 ['YMR135C' 'YGL116W' 1 37.70863]
 ['YBL056W' 'YGR108W' 1 35.925343]
 ...
 ['YDR171W' 'YHR170W' 0 -16.874805]
 ['YGL070C' 'YHL024W' 0 -16.89132]
 ['YFR053C' 'YOR009W' 0 -16.973434]]
Are we attempting to save
