Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YER118C' 'YPL230W' 1 47.941948]
 ...
 ['YDR246W' 'YLR249W' 0 -14.370669]
 ['YLR085C' 'YJL177W' 0 -15.923019]
 ['YOR080W' 'YDR191W' 0 -16.2936]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YDL166C' 'YDR256C']
 ['YOR120W' 'YER174C']
 ['YHR104W' 'YIR037W']
 ['YOR120W' 'YJR096W']
 ['YHR178W' 'YDR011W']]
[['YNL242W' 'YIL005W']
 ['YPR025C' 'YDR308C']
 ['YDR200C' 'YJR145C']
 ['YCL050C' 'YMR104C']
 ['YHL025W' 'YBR290W']]
Sorted Data: [['YBR244W' 'YGR088W' 1 50.35532]
 ['YDR513W' 'YDR256C' 1 47.093216]
 ['YBR244W' 'YBL064C' 1 45.772015]
 ...
 ['YPL030W' 'YER131W' 0 -21.712887]
 ['YAL011W' 'YHR094C' 0 -22.967869]
 ['YOL018C' 'YLR058C' 0 -23.100449]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YGR101W' 'YIL051C']
 ['YMR302C' 'YLR304C']
 ['YKL137W' 'YLL001W']
 ['YHR194W' 'YLR259C']
 ['YNL315C' 'YPL215W']]
[['YMR175W' 'YER033C']
 ['YNL058C' 'YJR126C']
 ['YLR188W' 'YOL147C']
 ['YJL073W' 'YOL127W']
 ['YMR242C' 'YIR010W']]
Sorted Data: [['YIL098C' 'YGL055W' 1 38.02396]
 ['YNL310C' 'YJL116C' 1 37.860687]
 ['YLR178C' 'YPR166C' 0 37.72812]
 ...
 ['YML130C' 'YMR139W' 0 -18.055338]
 ['YJL209W' 'YDR101C' 0 -21.48883]
 ['YDL018C' 'YJL153C' 0 -23.92244]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YPL155C' 'YIL105C']
 ['YNL225C' 'YAL047C']
 ['YDR356W' 'YPL209C']
 ['YPL155C' 'YLR370C']
 ['YLL038C' 'YFR024C']]
[['YLR361C' 'YMR012W']
 ['YLR467W' 'YBR132C']
 ['YEL050C' 'YPL005W']
 ['YOL039W' 'YNL069C']
 ['YGR193C' 'YFL034C-A']]
Sorted Data: [['YGR245C' 'YDR171W' 1 44.651318]
 ['YHR016C' 'YJL058C' 1 34.160114]
 ['YDL213C' 'YKL163W' 0 33.117867]
 ...
 ['YOL033W' 'YHR094C' 0 -21.950377]
 ['YEL054C' 'YOR348C' 0 -25.192238]
 ['YOR100C' 'YBR104W' 0 -26.052505]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YPR128C' 'YOL044W']
 ['YPR128C' 'YOR363C']
 ['YPR128C' 'YMR163C']
 ['YPR128C' 'YDR265W']
 ['YPR128C' 'YMR204C']]
[['YBR109C' 'YGR247W']
 ['YLR293C' 'YPL262W']
 ['YFL002C' 'YDL230W']
 ['YFL053W' 'YNL185C']
 ['YML074C' 'YDR524C-B']]
Sorted Data: [['YDR329C' 'YHR160C' 1 31.77285]
 ['YHR160C' 'YDR479C' 1 30.644203]
 ['YNL329C' 'YDR479C' 1 29.90247]
 ...
 ['YLR432W' 'YER021W' 0 -33.650322]
 ['YDR011W' 'YML054C' 0 -34.404907]
 ['YLR178C' 'YER014W' 0 -38.15302]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YLR396C' 'YMR231W']
 ['YLR396C' 'YEL027W']
 ['YLR396C' 'YLR431C']
 ['YLR396C' 'YLR423C']
 ['YLR396C' 'YDL149W']]
[['YPR041W' 'YKL034W']
 ['YAL042W' 'YNR069C']
 ['YHR039C' 'YER056C']
 ['YMR314W' 'YOR149C']
 ['YDR314C' 'YJL111W']]
Sorted Data: [['YCL062W' 'YCL063W' 1 76.11399]
 ['YBL078C' 'YER072W' 1 36.80483]
 ['YCL063W' 'YBL078C' 1 35.872173]
 ...
 ['YLR336C' 'YJL196C' 0 -16.326859]
 ['YPL126W' 'YOL140W' 0 -16.765648]
 ['YNR054C' 'YML011C' 0 -18.550406]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YOR026W' 'YJL013C']
 ['YGL116W' 'YDR439W']
 ['YMR198W' 'YDR409W']
 ['YGL033W' 'YOL006C']
 ['YGL086W' 'YER106W']]
[['YJR126C' 'YMR101C']
 ['YKL051W' 'YFR003C']
 ['YGL038C' 'YLR014C']
 ['YGR123C' 'YDL136W']
 ['YDR238C' 'YDR099W']]
Sorted Data: [['YLR343W' 'YOR258W' 0 27.698103]
 ['YIL031W' 'YBR156C' 1 27.508457]
 ['YKL193C' 'YGL116W' 1 26.654865]
 ...
 ['YDL132W' 'YMR189W' 0 -16.18554]
 ['YKL087C' 'YNL162W' 0 -16.633505]
 ['YPR184W' 'YGL189C' 0 -19.2664]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YDR432W' 'YLR083C']
 ['YHR084W' 'YKL149C']
 ['YDR107C' 'YLL021W']
 ['YAL041W' 'YDR477W']
 ['YDL159W' 'YLR313C']]
[['YPL047W' 'YJR035W']
 ['YHR019C' 'YGR191W']
 ['YHL028W' 'YNL025C']
 ['YGR135W' 'YNL279W']
 ['YOR344C' 'YDL058W']]
Sorted Data: [['YER108C' 'YER109C' 1 63.40402]
 ['YER118C' 'YDR043C' 1 33.588665]
 ['YDR043C' 'YHR143W' 1 32.691357]
 ...
 ['YNL002C' 'YPL231W' 0 -15.533544]
 ['YLR178C' 'YDL214C' 0 -17.700985]
 ['YLR312C-B' 'YLR313C' 1 -32.63861]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YIR015W' 'YBL071W-A']
 ['YER146W' 'YLR430W']
 ['YOL125W' 'YJL035C']
 ['YNL062C' 'YBL018C']
 ['YDL201W' 'YPR047W']]
[['YDR238C' 'YHR143W']
 ['YLR110C' 'YDR237W']
 ['YDL110C' 'YOR344C']
 ['YDR517W' 'YNR007C']
 ['YBR036C' 'YLR249W']]
Sorted Data: [['YNL292W' 'YML091C' 1 37.613377]
 ['YML014W' 'YML091C' 1 34.39373]
 ['YDL112W' 'YPR047W' 1 33.99339]
 ...
 ['YMR110C' 'YLR340W' 0 -28.67194]
 ['YOR386W' 'YMR242C' 0 -29.225353]
 ['YBR214W' 'YNL036W' 0 -30.332941]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YPR057W' 'YLR147C']
 ['YJR022W' 'YLR147C']
 ['YMR268C' 'YLR147C']
 ['YBR188C' 'YJR050W']
 ['YGL120C' 'YBR119W']]
[['YBL038W' 'YPR164W']
 ['YBL080C' 'YPL225W']
 ['YPR063C' 'YJR025C']
 ['YPR073C' 'YLR399C']
 ['YPL048W' 'YLR134W']]
Sorted Data: [['YDR194C' 'YDR482C' 1 32.616398]
 ['YEL026W' 'YKL012W' 1 32.23642]
 ['YEL026W' 'YNR011C' 1 28.701124]
 ...
 ['YLR121C' 'YGR088W' 0 -34.462566]
 ['YIL107C' 'YKL184W' 0 -34.544525]
 ['YLR327C' 'YGR121C' 0 -40.337082]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YDL247W' 'YJL219W']
 ['YDL247W' 'YDR342C']
 ['YDL247W' 'YOL156W']
 ['YDL247W' 'YGL084C']
 ['YDL247W' 'YPL189W']]
[['YGL012W' 'YCR063W']
 ['YNL246W' 'YKL184W']
 ['YML086C' 'YBR235W']
 ['YDL079C' 'YBR245C']
 ['YBR040W' 'YDR150W']]
Sorted Data: [['YDR342C' 'YDR343C' 1 169.06894]
 ['YMR011W' 'YHR094C' 1 53.49996]
 ['YMR011W' 'YHR096C' 1 48.913895]
 ...
 ['YGL099W' 'YDR519W' 0 -15.754409]
 ['YPL154C' 'YDL201W' 0 -16.72437]
 ['YER124C' 'YNL049C' 0 -17.249393]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YPL004C' 'YFL016C']
 ['YPL004C' 'YHL028W']
 ['YPL004C' 'YKL062W']
 ['YPL004C' 'YJL101C']
 ['YPL004C' 'YOL105C']]
[['YIL008W' 'YBR302C']
 ['YLR275W' 'YBR131W']
 ['YML075C' 'YKL222C']
 ['YPR120C' 'YHR098C']
 ['YPL036W' 'YGL171W']]
Sorted Data: [['YFL016C' 'YML007W' 1 25.77149]
 ['YJL101C' 'YOL105C' 1 23.736916]
 ['YFL016C' 'YGL073W' 1 22.407429]
 ...
 ['YLR333C' 'YJR049C' 0 -15.213095]
 ['YBL054W' 'YBR084W' 0 -17.042873]
 ['YDR019C' 'YIL098C' 0 -18.634953]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YNL292W' 'YHR206W']
 ['YPL207W' 'YNR048W']
 ['YIL145C' 'YCL029C']
 ['YDL112W' 'YHR031C']
 ['YPL068C' 'YHR187W']]
[['YER032W' 'YNR032C-A']
 ['YKL146W' 'YDR037W']
 ['YKL154W' 'YER153C']
 ['YGR206W' 'YHL021C']
 ['YGL028C' 'YDL213C']]
Sorted Data: [['YGL211W' 'YGL210W-A' 1 79.27155]
 ['YLR058C' 'YMR290C' 0 40.285423]
 ['YDR165W' 'YOR306C' 1 39.44301]
 ...
 ['YIL136W' 'YIL019W' 0 -48.02899]
 ['YPR118W' 'YIL136W' 0 -51.269325]
 ['YHR062C' 'YHL021C' 0 -52.675095]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YMR171C' 'YJL207C']
 ['YMR171C' 'YDR027C']
 ['YMR171C' 'YPR173C']
 ['YMR171C' 'YJL154C']
 ['YMR171C' 'YCR027C']]
[['YKL051W' 'YEL047C']
 ['YML059C' 'YBL067C']
 ['YKL080W' 'YHR170W']
 ['YOR090C' 'YEL047C']
 ['YDR105C' 'YIL016W']]
Sorted Data: [['YHR108W' 'YDR358W' 1 28.45644]
 ['YDR153C' 'YDR358W' 1 25.887543]
 ['YPL084W' 'YDR358W' 1 24.941021]
 ...
 ['YLR178C' 'YKL008C' 0 -28.664993]
 ['YCL048W' 'YLR327C' 0 -33.724937]
 ['YOL031C' 'YKL096W' 0 -40.222633]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YLR157C-B' 'YDR261C-C']
 ['YOL103W-A' 'YPR164W']
 ['YLR157C-B' 'YBL005W-A']
 ['YPL256C' 'YJL115W']
 ['YPL183C' 'YGR038C-B']]
[['YLR057W' 'YPR134W']
 ['YOR065W' 'YIL030C']
 ['YFL016C' 'YEL061C']
 ['YCL038C' 'YPL085W']
 ['YLR403W' 'YGL001C']]
Sorted Data: [['YCL019W' 'YMR050C' 1 27.139496]
 ['YDR315C' 'YPL256C' 1 26.280676]
 ['YAR010C' 'YER160C' 1 25.321287]
 ...
 ['YJL180C' 'YIL155C' 0 -46.30525]
 ['YLR327C' 'YLR058C' 0 -47.601635]
 ['YMR105C' 'YBR267W' 0 -47.82128]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YBR121C' 'YNR036C']
 ['YNR037C' 'YGL129C']
 ['YMR188C' 'YBR121C']
 ['YBR251W' 'YOR335C']
 ['YMR024W' 'YKL155C']]
[['YBR264C' 'YDL006W']
 ['YER051W' 'YDL207W']
 ['YGL156W' 'YNL077W']
 ['YJR120W' 'YBR186W']
 ['YOR065W' 'YOR039W']]
Sorted Data: [['YOR335C' 'YBR146W' 1 34.414574]
 ['YOL033W' 'YBR121C' 1 32.70961]
 ['YPL173W' 'YBR121C' 1 31.486416]
 ...
 ['YOR247W' 'YPR151C' 0 -75.65793]
 ['YBR088C' 'YLR258W' 0 -76.55182]
 ['YBR169C' 'YGR159C' 0 -80.787735]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YPR016C' 'YLR022C']
 ['YER126C' 'YBR142W']
 ['YPR016C' 'YKR024C']
 ['YNL227C' 'YOR272W']
 ['YHR088W' 'YNR038W']]
[['YNL263C' 'YER026C']
 ['YCR098C' 'YMR289W']
 ['YLR467W' 'YLR432W']
 ['YOR004W' 'YLR040C']
 ['YOR336W' 'YNL106C']]
Sorted Data: [['YEL054C' 'YHR052W' 1 33.994812]
 ['YPR102C' 'YHR052W' 1 33.30507]
 ['YNL002C' 'YOR150W' 1 33.074112]
 ...
 ['YOR173W' 'YHR148W' 0 -62.360275]
 ['YLR175W' 'YDL204W' 0 -66.40182]
 ['YOL084W' 'YPL126W' 0 -71.51728]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YLR051C' 'YHL015W']
 ['YDR324C' 'YGR159C']
 ['YKL156W' 'YIL069C']
 ['YOR078W' 'YGR128C']
 ['YLR222C' 'YNL308C']]
[['YIL147C' 'YDR439W']
 ['YPR096C' 'YBR073W']
 ['YAL028W' 'YER025W']
 ['YNL007C' 'YNL336W']
 ['YOR081C' 'YNL264C']]
Sorted Data: [['YGR272C' 'YGR271C-A' 1 45.420624]
 ['YKL156W' 'YOL121C' 1 35.000824]
 ['YBL072C' 'YDL166C' 1 34.39129]
 ...
 ['YIL011W' 'YER065C' 0 -41.862408]
 ['YPR010C' 'YBR169C' 0 -48.45089]
 ['YDL110C' 'YLR448W' 0 -50.72995]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YJL026W' 'YLL013C']
 ['YOL126C' 'YGR235C']
 ['YHR001W-A' 'YGR235C']
 ['YEL039C' 'YEL050C']
 ['YGL040C' 'YKL141W']]
[['YPL105C' 'YLR008C']
 ['YGR080W' 'YLR083C']
 ['YEL016C' 'YBR008C']
 ['YLR089C' 'YNR070W']
 ['YHR104W' 'YCL027C-A']]
Sorted Data: [['YBR085W' 'YBL045C' 1 59.855743]
 ['YBR085W' 'YGL191W' 1 54.536213]
 ['YHR092C' 'YIL070C' 1 54.2972]
 ...
 ['YJL109C' 'YDL147W' 0 -36.315056]
 ['YPL003W' 'YLR276C' 0 -42.884125]
 ['YGL227W' 'YLL011W' 0 -44.82951]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YGL033W' 'YNL128W']
 ['YIL072W' 'YML066C']
 ['YMR306W' 'YAR007C']
 ['YDR402C' 'YPL022W']
 ['YDR155C' 'YMR048W']]
[['YCR097W' 'YKL045W']
 ['YGR284C' 'YDL126C']
 ['YDR075W' 'YNL264C']
 ['YFR031C-A' 'YDL180W']
 ['YDR376W' 'YNR070W']]
Sorted Data: [['YLR341W' 'YLR343W' 1 52.398468]
 ['YBR088C' 'YLR343W' 1 51.250004]
 ['YER012W' 'YLR343W' 1 49.913445]
 ...
 ['YML016C' 'YDR163W' 0 -8.271253]
 ['YKL156W' 'YGR086C' 0 -8.570994]
 ['YCR083W' 'YIL148W' 0 -10.038939]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YDR313C' 'YDL091C']
 ['YMR171C' 'YJL001W']
 ['YGL011C' 'YMR214W']
 ['YDR363W-A' 'YIL007C']
 ['YPL020C' 'YER100W']]
[['YNR024W' 'YMR243C']
 ['YDR424C' 'YDR200C']
 ['YMR302C' 'YBR248C']
 ['YGL120C' 'YPL053C']
 ['YBL030C' 'YJL168C']]
Sorted Data: [['YNL064C' 'YBL078C' 1 46.48954]
 ['YBL078C' 'YMR223W' 1 45.89356]
 ['YBR126C' 'YER110C' 0 38.728764]
 ...
 ['YDR180W' 'YLR074C' 0 -23.358568]
 ['YOL123W' 'YJL177W' 0 -23.79651]
 ['YOL084W' 'YDR055W' 0 -25.111357]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YCR020W-B' 'YGR188C']
 ['YMR036C' 'YBR158W']
 ['YAL021C' 'YDR118W']
 ['YMR048W' 'YER177W']
 ['YBR156C' 'YJR066W']]
[['YGL254W' 'YOR002W']
 ['YNL212W' 'YGR009C']
 ['YLR221C' 'YLR096W']
 ['YML034W' 'YGR123C']
 ['YLR077W' 'YMR192W']]
Sorted Data: [['YGR108W' 'YMR135C' 1 35.81363]
 ['YDL132W' 'YGR245C' 1 33.263115]
 ['YDR358W' 'YCR063W' 0 32.883156]
 ...
 ['YER174C' 'YHR096C' 0 -11.163466]
 ['YFR014C' 'YPR151C' 0 -11.832441]
 ['YOL084W' 'YGL018C' 0 -13.212661]]
Are we attempting to save
