Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
Sorted Data: [['YDR093W' 'YHR114W' 1 12.489662]
 ['YOR181W' 'YHR073W' 1 11.220224]
 ['YNL020C' 'YGR198W' 1 9.512932]
 ...
 ['YBR207W' 'YOR329C' 1 -9.167326]
 ['YPL239W' 'YHR202W' 0 -9.867903]
 ['YGR008C' 'YGL021W' 0 -9.87195]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YLR248W' 'YLR337C']
 ['YOR043W' 'YMR109W']
 ['YDR388W' 'YOL116W']
 ['YML131W' 'YHR206W']
 ['YHR205W' 'YLR362W']]
[['YJR137C' 'YGL009C']
 ['YOR347C' 'YNL329C']
 ['YCR089W' 'YGL198W']
 ['YKR096W' 'YGR122W']
 ['YDR320C-A' 'YIL007C']]
Sorted Data: [['YBR251W' 'YKR046C' 0 14.410896]
 ['YMR074C' 'YEL027W' 0 14.390062]
 ['YPR140W' 'YDR381W' 0 14.241905]
 ...
 ['YHR146W' 'YBL069W' 0 -6.030039]
 ['YDR302W' 'YBR291C' 0 -6.2950916]
 ['YOL039W' 'YBR008C' 0 -7.3795433]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YBR014C' 'YIR037W']
 ['YNL241C' 'YDR513W']
 ['YNL241C' 'YCR083W']
 ['YCL033C' 'YDR256C']
 ['YHR205W' 'YIR037W']]
[['YBR019C' 'YHR007C']
 ['YLL050C' 'YAL042W']
 ['YMR322C' 'YOR009W']
 ['YPL137C' 'YGR109C']
 ['YEL077C' 'YGR038C-B']]
Sorted Data: [['YDR312W' 'YNL250W' 0 14.233562]
 ['YGR041W' 'YOR236W' 0 13.889103]
 ['YKL051W' 'YDL093W' 0 13.700137]
 ...
 ['YLR055C' 'YDR014W' 0 -13.075975]
 ['YGL078C' 'YEL048C' 0 -13.440397]
 ['YMR217W' 'YHR073W' 0 -13.712738]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YIL062C' 'YEL020W-A']
 ['YDR258C' 'YDR375C']
 ['YMR211W' 'YML058W']
 ['YGL219C' 'YAL048C']
 ['YOL076W' 'YHR120W']]
[['YMR281W' 'YJR009C']
 ['YMR297W' 'YLR284C']
 ['YDL243C' 'YKR081C']
 ['YBR033W' 'YOR336W']
 ['YIR013C' 'YER148W']]
Sorted Data: [['YMR060C' 'YGR029W' 1 15.063872]
 ['YJL054W' 'YEL020W-A' 1 14.12339]
 ['YIL157C' 'YPL215W' 1 14.053135]
 ...
 ['YOR009W' 'YPR042C' 0 -7.2980814]
 ['YDR022C' 'YFL034C-A' 0 -7.51486]
 ['YNR023W' 'YER139C' 0 -7.9294896]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YCR029C-A' 'YJL179W']
 ['YDR379W' 'YJL021C']
 ['YPL269W' 'YHR129C']
 ['YOL076W' 'YNL126W']
 ['YJL020C' 'YBL084C']]
[['YPL178W' 'YPL154C']
 ['YIL017C' 'YDR471W']
 ['YGL257C' 'YBL038W']
 ['YHR185C' 'YNL005C']
 ['YFL034C-B' 'YLR176C']]
Sorted Data: [['YBR233W-A' 'YIL105C' 1 23.032373]
 ['YJL010C' 'YPR079W' 0 20.581953]
 ['YIL162W' 'YNR070W' 0 20.090038]
 ...
 ['YGR140W' 'YDL188C' 1 -10.129401]
 ['YOL059W' 'YER054C' 0 -11.491125]
 ['YLR102C' 'YJL018W' 1 -13.255409]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YGR004W' 'YMR204C']
 ['YGR004W' 'YDR329C']
 ['YGR004W' 'YGL153W']
 ['YGR004W' 'YOR193W']
 ['YGR004W' 'YHR150W']]
[['YPR165W' 'YDR358W']
 ['YMR152W' 'YFL036W']
 ['YML023C' 'YOL103W']
 ['YJL184W' 'YLR315W']
 ['YKL006C-A' 'YOR256C']]
Sorted Data: [['YNL214W' 'YIR004W' 1 29.043484]
 ['YHR039C' 'YJR027W' 0 17.753273]
 ['YNL214W' 'YKR001C' 1 14.1244955]
 ...
 ['YOR035C' 'YPL281C' 0 -10.982176]
 ['YLL038C' 'YGL131C' 0 -11.8552065]
 ['YJL210W' 'YLR324W' 1 -13.012992]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YER072W' 'YBL050W']
 ['YER072W' 'YMR231W']
 ['YER072W' 'YBR109C']
 ['YER072W' 'YNL015W']
 ['YER072W' 'YPR049C']]
[['YML093W' 'YHR017W']
 ['YNL270C' 'YJL059W']
 ['YBR022W' 'YBR100W']
 ['YKL216W' 'YOR069W']
 ['YEL021W' 'YJR048W']]
Sorted Data: [['YIL017C' 'YGR030C' 0 13.001074]
 ['YBR105C' 'YDR495C' 1 12.539095]
 ['YBR105C' 'YOR326W' 1 12.103622]
 ...
 ['YOL109W' 'YDR292C' 0 -11.645636]
 ['YDR119W' 'YDR301W' 0 -11.763624]
 ['YCR102C' 'YBL093C' 0 -12.291561]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YDR325W' 'YOR073W']
 ['YIL144W' 'YGL249W']
 ['YDR439W' 'YDR201W']
 ['YPL018W' 'YML034W']
 ['YER133W' 'YOR262W']]
[['YJR152W' 'YFL049W']
 ['YKL185W' 'YML019W']
 ['YML063W' 'YLR403W']
 ['YGL129C' 'YNL240C']
 ['YML016C' 'YOR125C']]
Sorted Data: [['YOL115W' 'YAL034W-A' 1 23.255835]
 ['YFL002C' 'YBR121C' 0 18.559772]
 ['YHR149C' 'YBR139W' 0 17.884201]
 ...
 ['YHR001W-A' 'YOR272W' 0 -7.425241]
 ['YJL020C' 'YDR425W' 0 -9.439103]
 ['YKR045C' 'YPL079W' 0 -10.096914]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YNL098C' 'YBR083W']
 ['YDR432W' 'YNL001W']
 ['YLR362W' 'YHL007C']
 ['YER108C' 'YAL056W']
 ['YHR084W' 'YKL149C']]
[['YLR431C' 'YDR077W']
 ['YOL020W' 'YHL040C']
 ['YPL217C' 'YLR377C']
 ['YMR189W' 'YGR044C']
 ['YER140W' 'YBR186W']]
Sorted Data: [['YJR054W' 'YAL008W' 0 9.832216]
 ['YDR186C' 'YKL178C' 0 9.806373]
 ['YDR096W' 'YGL063W' 0 9.382845]
 ...
 ['YMR118C' 'YBR077C' 0 -9.760052]
 ['YLR266C' 'YNL082W' 0 -9.798058]
 ['YLR266C' 'YCR067C' 0 -10.099619]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YPL207W' 'YLR438C-A']
 ['YMR047C' 'YLR430W']
 ['YDR463W' 'YOR001W']
 ['YNL292W' 'YJL125C']
 ['YNL221C' 'YMR023C']]
[['YHR039C' 'YLR414C']
 ['YDR036C' 'YLR259C']
 ['YHL033C' 'YDR236C']
 ['YER075C' 'YHR026W']
 ['YOR344C' 'YJL183W']]
Sorted Data: [['YHR187W' 'YDR120C' 1 13.593674]
 ['YDR057W' 'YMR079W' 0 12.812118]
 ['YGL092W' 'YMR312W' 1 11.863138]
 ...
 ['YHR121W' 'YDR001C' 0 -10.449919]
 ['YLR002C' 'YAL068C' 0 -11.428665]
 ['YLR147C' 'YDL012C' 0 -12.456676]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YGR129W' 'YML046W']
 ['YAL032C' 'YPR134W']
 ['YLL036C' 'YNL245C']
 ['YLR382C' 'YMR288W']
 ['YGR091W' 'YOR319W']]
[['YFR008W' 'YGL027C']
 ['YMR053C' 'YJL020C']
 ['YPR004C' 'YOR295W']
 ['YDR468C' 'YER139C']
 ['YDR407C' 'YIL110W']]
Sorted Data: [['YLL036C' 'YDL098C' 1 9.751598]
 ['YBR119W' 'YDL098C' 1 9.601912]
 ['YAL032C' 'YDL098C' 1 9.137062]
 ...
 ['YHR181W' 'YDR424C' 0 -10.270159]
 ['YBR139W' 'YLR081W' 0 -10.312309]
 ['YDR480W' 'YKL029C' 0 -10.458265]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YHR096C' 'YGL084C']
 ['YHR096C' 'YDR536W']
 ['YHR096C' 'YDR342C']
 ['YHR096C' 'YJR158W']
 ['YHR096C' 'YBL020W']]
[['YOR070C' 'YOL021C']
 ['YLL022C' 'YMR125W']
 ['YMR318C' 'YHL050C']
 ['YGL213C' 'YOL110W']
 ['YNL098C' 'YGR135W']]
Sorted Data: [['YPL088W' 'YOR030W' 0 10.241274]
 ['YLR312C-B' 'YGL064C' 0 9.538764]
 ['YDR096W' 'YJR033C' 0 8.036751]
 ...
 ['YCL062W' 'YBR205W' 0 -13.509813]
 ['YKL192C' 'YDR228C' 0 -14.08131]
 ['YJL051W' 'YHR154W' 0 -16.35229]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YKL062W' 'YER133W']
 ['YKL062W' 'YOR043W']
 ['YKL062W' 'YML007W']
 ['YKL062W' 'YFL016C']
 ['YKL062W' 'YJL101C']]
[['YJL044C' 'YPR114W']
 ['YOR290C' 'YLR406C']
 ['YDL190C' 'YCR029C-A']
 ['YMR175W' 'YGL240W']
 ['YPL162C' 'YNL062C']]
Sorted Data: [['YOR068C' 'YPR186C' 0 3.1931345]
 ['YLR119W' 'YGL067W' 0 2.9181292]
 ['YLR260W' 'YPL004C' 1 2.097368]
 ...
 ['YJR099W' 'YGL175C' 0 -20.071074]
 ['YHR210C' 'YBR181C' 0 -20.323788]
 ['YJL104W' 'YBR233W-A' 0 -20.45779]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YDR165W' 'YNL062C']
 ['YCR047C' 'YPL086C']
 ['YGL210W-A' 'YLR405W']
 ['YMR266W' 'YOR306C']
 ['YMR312W' 'YDL205C']]
[['YIL093C' 'YBR264C']
 ['YMR131C' 'YHR154W']
 ['YMR100W' 'YOL156W']
 ['YGL126W' 'YBR297W']
 ['YOR278W' 'YPR175W']]
Sorted Data: [['YLR427W' 'YOR191W' 0 24.588367]
 ['YOL027C' 'YHR202W' 0 19.815128]
 ['YLR056W' 'YDR479C' 0 18.152409]
 ...
 ['YLR034C' 'YLR048W' 0 -7.354925]
 ['YGR231C' 'YBR004C' 0 -8.200636]
 ['YJR109C' 'YPL192C' 0 -8.833003]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YOR357C' 'YDR027C']
 ['YOR357C' 'YLR262C']
 ['YOR357C' 'YDR484W']
 ['YOR357C' 'YNL265C']
 ['YOR357C' 'YDR456W']]
[['YBR290W' 'YGL145W']
 ['YLR115W' 'YBL078C']
 ['YJR109C' 'YOL152W']
 ['YEL027W' 'YDR288W']
 ['YGL201C' 'YKR093W']]
Sorted Data: [['YLR181C' 'YCR027C' 1 13.791488]
 ['YDR200C' 'YPR186C' 0 6.0386205]
 ['YOL080C' 'YEL018W' 0 5.776761]
 ...
 ['YHL044W' 'YJR121W' 0 -17.737768]
 ['YPL079W' 'YOL100W' 0 -20.504435]
 ['YKL198C' 'YMR088C' 0 -21.056963]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YPR158C-D' 'YCL019W']
 ['YMR045C' 'YHR214C-C']
 ['YKL160W' 'YPL060C-A']
 ['YMR045C' 'YBL100W-A']
 ['YNL206C' 'YPL060C-A']]
[['YKR097W' 'YBL051C']
 ['YGL211W' 'YOR140W']
 ['YER099C' 'YIL009C-A']
 ['YEL077C' 'YIL069C']
 ['YNL191W' 'YGL058W']]
Sorted Data: [['YNL025C' 'YLR315W' 0 18.885258]
 ['YJL109C' 'YKL060C' 0 16.550198]
 ['YMR226C' 'YJL100W' 0 16.314337]
 ...
 ['YDR279W' 'YGR207C' 0 -7.22824]
 ['YFR034C' 'YDR322C-A' 0 -7.3339205]
 ['YNL330C' 'YDR365W-A' 1 -7.4636536]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YNL185C' 'YJR113C']
 ['YKL155C' 'YJR113C']
 ['YOR150W' 'YNL081C']
 ['YOR335C' 'YBL090W']
 ['YKL155C' 'YDR237W']]
[['YDL213C' 'YHL018W']
 ['YIL007C' 'YKR022C']
 ['YOR316C' 'YDR469W']
 ['YHR016C' 'YBL008W-A']
 ['YOR056C' 'YDR487C']]
Sorted Data: [['YIL017C' 'YLR306W' 0 18.3185]
 ['YAL007C' 'YPL215W' 0 17.400375]
 ['YJL104W' 'YBR139W' 0 16.070898]
 ...
 ['YLR069C' 'YBR121C' 1 -5.529827]
 ['YDR437W' 'YLR215C' 0 -5.608768]
 ['YNL048W' 'YLR007W' 0 -5.8525743]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YGR103W' 'YDR101C']
 ['YNL227C' 'YDR101C']
 ['YDR101C' 'YLR075W']
 ['YNL002C' 'YPR143W']
 ['YER126C' 'YOL077C']]
[['YDR117C' 'YJL021C']
 ['YJL197W' 'YPL045W']
 ['YPL038W' 'YBR034C']
 ['YGR040W' 'YGR193C']
 ['YCL048W-A' 'YGR184C']]
Sorted Data: [['YDR216W' 'YDR506C' 0 22.634888]
 ['YNL243W' 'YLR044C' 0 17.502388]
 ['YGR245C' 'YHR197W' 1 16.5907]
 ...
 ['YPL103C' 'YHL022C' 0 -9.32674]
 ['YIL030C' 'YDL033C' 0 -9.399191]
 ['YDL085W' 'YPL060W' 0 -9.817746]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YJR002W' 'YOR004W']
 ['YLR435W' 'YGR090W']
 ['YLR186W' 'YHR169W']
 ['YNR054C' 'YDR025W']
 ['YPL090C' 'YOL121C']]
[['YOR067C' 'YER069W']
 ['YMR017W' 'YBL056W']
 ['YHL022C' 'YJR144W']
 ['YJL181W' 'YOR241W']
 ['YER123W' 'YLR342W']]
Sorted Data: [['YPL045W' 'YJR108W' 0 13.120625]
 ['YDL168W' 'YGR245C' 0 13.067467]
 ['YER170W' 'YER038C' 0 12.37457]
 ...
 ['YOR063W' 'YNL036W' 0 -9.158043]
 ['YAL056W' 'YBR015C' 0 -9.221687]
 ['YLR035C-A' 'YML088W' 0 -10.928883]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YOR221C' 'YHR001W-A']
 ['YOR136W' 'YMR256C']
 ['YPR155C' 'YNL177C']
 ['YDR178W' 'YKR046C']
 ['YKL055C' 'YOR221C']]
[['YGR206W' 'YDR322C-A']
 ['YKR105C' 'YJR019C']
 ['YIL043C' 'YHL024W']
 ['YHR070W' 'YDL220C']
 ['YBL003C' 'YOL103W']]
Sorted Data: [['YLR304C' 'YIL111W' 1 17.123549]
 ['YOR356W' 'YCR071C' 1 15.149809]
 ['YBR112C' 'YBR297W' 0 14.775442]
 ...
 ['YHL032C' 'YNL029C' 0 -10.184738]
 ['YDR485C' 'YBL102W' 0 -10.256129]
 ['YER058W' 'YHR202W' 0 -13.735329]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YLR320W' 'YHR184W']
 ['YLR263W' 'YCR086W']
 ['YDR027C' 'YFL039C']
 ['YER133W' 'YDL222C']
 ['YDR516C' 'YBR100W']]
[['YOR095C' 'YPR016C']
 ['YEL027W' 'YGR088W']
 ['YNL054W' 'YPL069C']
 ['YNL263C' 'YOR208W']
 ['YMR189W' 'YBL074C']]
Sorted Data: [['YBR046C' 'YBL056W' 0 25.639284]
 ['YHL032C' 'YAR015W' 0 23.223389]
 ['YIR034C' 'YGR024C' 0 22.58918]
 ...
 ['YFR031C-A' 'YDR046C' 0 -11.474356]
 ['YJR091C' 'YLR312C-B' 0 -11.77219]
 ['YKR079C' 'YDL153C' 0 -12.173698]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YBR290W' 'YPR181C']
 ['YFL044C' 'YJR090C']
 ['YBL078C' 'YOR124C']
 ['YGL011C' 'YNR007C']
 ['YIL005W' 'YDR139C']]
[['YNL264C' 'YOL157C']
 ['YJL083W' 'YLR446W']
 ['YIL087C' 'YKL011C']
 ['YHR146W' 'YJR160C']
 ['YIL090W' 'YER033C']]
Sorted Data: [['YAL002W' 'YPL226W' 0 22.79543]
 ['YJR099W' 'YBR203W' 1 19.349638]
 ['YKL198C' 'YBR078W' 0 18.814411]
 ...
 ['YKR096W' 'YDR239C' 0 -8.7145]
 ['YKL046C' 'YCR040W' 0 -10.016699]
 ['YNL036W' 'YHR072W-A' 0 -10.372385]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YPL256C' 'YIL050W']
 ['YAL047C' 'YHR115C']
 ['YER167W' 'YGL181W']
 ['YAL047C' 'YBL084C']
 ['YGL116W' 'YOL113W']]
[['YGR002C' 'YGR049W']
 ['YNL071W' 'YGR257C']
 ['YOR100C' 'YGR033C']
 ['YLR299W' 'YMR307W']
 ['YOL068C' 'YGR023W']]
Sorted Data: [['YAL055W' 'YJR099W' 0 16.988224]
 ['YGL179C' 'YNL132W' 0 13.07992]
 ['YER089C' 'YMR052W' 1 12.868482]
 ...
 ['YAL007C' 'YMR098C' 0 -15.13089]
 ['YGR124W' 'YOL008W' 0 -15.301493]
 ['YGR217W' 'YER007W' 0 -15.810438]]
Are we attempting to save
