Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0006897 (30 / 53)
[['YLL038C' 'YNR075W']
 ['YCR094W' 'YGL181W']
 ['YER166W' 'YOR043W']
 ['YAR042W' 'YLR342W']
 ['YLL038C' 'YNL020C']]
[['YIR017C' 'YAL059W']
 ['YGL168W' 'YIR037W']
 ['YDR471W' 'YMR202W']
 ['YLR090W' 'YDR421W']
 ['YIL130W' 'YMR262W']]
Sorted Data: [['YDR322C-A' 'YJL125C' 0 0.667524]
 ['YPR201W' 'YHR152W' 0 0.62210333]
 ['YKL046C' 'YLR332W' 0 0.53781605]
 ...
 ['YKR096W' 'YPL249C' 0 -0.8811058]
 ['YBL010C' 'YDR184C' 0 -0.8958913]
 ['YHR084W' 'YFL037W' 0 -0.9676589]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YPL059W' 'YLR319C']
 ['YLR248W' 'YOR367W']
 ['YPR075C' 'YDR388W']
 ['YGR014W' 'YPL230W']
 ['YKL062W' 'YBR086C']]
[['YMR230W' 'YPL105C']
 ['YLR373C' 'YGR123C']
 ['YKL096W' 'YML027W']
 ['YGR035C' 'YOL125W']
 ['YHR154W' 'YLR396C']]
Sorted Data: [['YPL168W' 'YKR087C' 0 0.8006596]
 ['YHR197W' 'YMR271C' 0 0.77112746]
 ['YHR065C' 'YOR245C' 0 0.74793637]
 ...
 ['YDR198C' 'YPR037C' 0 -0.61110383]
 ['YOR272W' 'YDR266C' 0 -0.7137027]
 ['YNL059C' 'YKL086W' 0 -0.7289866]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YDR368W' 'YDR513W']
 ['YML007W' 'YGR209C']
 ['YDR346C' 'YCL035C']
 ['YCR083W' 'YOR120W']
 ['YGR097W' 'YDR011W']]
[['YPR199C' 'YPL217C']
 ['YKR098C' 'YER033C']
 ['YGR014W' 'YMR290C']
 ['YDR224C' 'YFL025C']
 ['YHR158C' 'YOL115W']]
Sorted Data: [['YDR184C' 'YKL178C' 0 1.3981781]
 ['YER005W' 'YCL044C' 0 1.385189]
 ['YPR058W' 'YPR061C' 0 1.336817]
 ...
 ['YOL092W' 'YDL049C' 0 -0.45968312]
 ['YJL137C' 'YGR138C' 0 -0.48408037]
 ['YGR023W' 'YOR171C' 0 -0.5120188]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YPL063W' 'YPL215W']
 ['YGR029W' 'YNL213C']
 ['YKR042W' 'YOL027C']
 ['YCR079W' 'YLR190W']
 ['YJR118C' 'YPR140W']]
[['YGL179C' 'YGL107C']
 ['YHR150W' 'YPL003W']
 ['YBL017C' 'YDR200C']
 ['YOR363C' 'YNL113W']
 ['YGR040W' 'YMR030W']]
Sorted Data: [['YNL214W' 'YGR096W' 0 1.2034928]
 ['YKL176C' 'YIL063C' 0 1.1798362]
 ['YIR021W' 'YBR060C' 0 1.1502787]
 ...
 ['YER102W' 'YAL055W' 0 -0.74947983]
 ['YOR033C' 'YBR204C' 0 -0.77696854]
 ['YHR096C' 'YML088W' 0 -0.7868025]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YGL073W' 'YOR257W']
 ['YDL143W' 'YMR092C']
 ['YDR016C' 'YGL116W']
 ['YIL126W' 'YML031W']
 ['YBL007C' 'YCR065W']]
[['YKL088W' 'YJL044C']
 ['YGR275W' 'YLR286C']
 ['YDL235C' 'YKR087C']
 ['YGL125W' 'YLR307W']
 ['YIL010W' 'YKL017C']]
Sorted Data: [['YHR043C' 'YBL103C' 0 0.9456541]
 ['YLL052C' 'YLR315W' 0 0.80473125]
 ['YHL004W' 'YHL032C' 0 0.73368394]
 ...
 ['YBR264C' 'YGL096W' 0 -0.87230575]
 ['YOR191W' 'YDR350C' 0 -0.8764125]
 ['YPL140C' 'YPR019W' 0 -0.91179395]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YKR001C' 'YJL210W']
 ['YKR001C' 'YAL051W']
 ['YKR001C' 'YGR004W']
 ['YKR001C' 'YNL214W']
 ['YKR001C' 'YHR160C']]
[['YOR197W' 'YDR020C']
 ['YDL143W' 'YIR014W']
 ['YER030W' 'YDL017W']
 ['YLR433C' 'YPL076W']
 ['YDL060W' 'YKR079C']]
Sorted Data: [['YNR043W' 'YFR015C' 0 0.6910824]
 ['YPL227C' 'YHR205W' 0 0.6656489]
 ['YLR324W' 'YOR326W' 1 0.65704244]
 ...
 ['YPL060C-A' 'YIL015W' 0 -0.65557534]
 ['YLR360W' 'YBL056W' 0 -0.71690106]
 ['YKL132C' 'YGL253W' 0 -0.7696927]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YGR209C' 'YLR431C']
 ['YGR209C' 'YNL054W']
 ['YGR209C' 'YHR039C-B']
 ['YGR209C' 'YFL039C']
 ['YGR209C' 'YBR105C']]
[['YBR073W' 'YER051W']
 ['YBR114W' 'YHR214C-C']
 ['YLR293C' 'YKL017C']
 ['YNL250W' 'YAL062W']
 ['YIL033C' 'YDR268W']]
Sorted Data: [['YKR095W' 'YKR062W' 0 1.5633305]
 ['YHR039C-B' 'YBL050W' 1 1.1259905]
 ['YOR019W' 'YML015C' 0 1.0905516]
 ...
 ['YER071C' 'YBR286W' 0 -0.59246427]
 ['YBR105C' 'YGL095C' 1 -0.60054076]
 ['YPL004C' 'YFR010W' 0 -0.63858414]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YMR001C' 'YDR201W']
 ['YPR007C' 'YDR014W']
 ['YEL061C' 'YOL115W']
 ['YHR122W' 'YBL031W']
 ['YER018C' 'YIL144W']]
[['YAL025C' 'YGL126W']
 ['YKR089C' 'YML060W']
 ['YHR186C' 'YBL040C']
 ['YLR371W' 'YGL096W']
 ['YOR329C' 'YOR343C-A']]
Sorted Data: [['YBL087C' 'YMR297W' 0 0.876599]
 ['YER044C-A' 'YKL054C' 0 0.8462085]
 ['YGR217W' 'YOR091W' 0 0.8348855]
 ...
 ['YOR158W' 'YNL097C' 0 -0.6994102]
 ['YJR027W' 'YJL028W' 0 -0.80324346]
 ['YGL025C' 'YLR411W' 0 -0.8544411]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YER149C' 'YNL142W']
 ['YIL131C' 'YDR477W']
 ['YBR083W' 'YLR313C']
 ['YDR432W' 'YLR313C']
 ['YCR038C' 'YLR229C']]
[['YER095W' 'YMR271C']
 ['YJL090C' 'YKR088C']
 ['YAR007C' 'YML013W']
 ['YLR095C' 'YPR003C']
 ['YNL286W' 'YKR067W']]
Sorted Data: [['YLR144C' 'YJL109C' 0 0.7299788]
 ['YGL126W' 'YAR033W' 0 0.66164947]
 ['YLR233C' 'YOR156C' 0 0.64228404]
 ...
 ['YPL234C' 'YKR104W' 0 -0.8424425]
 ['YBR228W' 'YCR102C' 0 -0.9091683]
 ['YPR098C' 'YMR094W' 0 -0.9155266]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YER146W' 'YLR438C-A']
 ['YGR200C' 'YGL092W']
 ['YOR001W' 'YBR022W']
 ['YML014W' 'YGR200C']
 ['YGL211W' 'YAR008W']]
[['YDR489W' 'YDL175C']
 ['YIL043C' 'YIL082W-A']
 ['YOR060C' 'YKL113C']
 ['YNL251C' 'YJR139C']
 ['YNL173C' 'YGR186W']]
Sorted Data: [['YOR217W' 'YNL094W' 0 1.0027894]
 ['YLR312C-B' 'YPR065W' 0 0.9639606]
 ['YJL145W' 'YHL009W-A' 0 0.9501453]
 ...
 ['YBR097W' 'YOL077W-A' 0 -0.745381]
 ['YHR072W-A' 'YLR327C' 0 -0.7512346]
 ['YBL100W-B' 'YJL054W' 0 -0.79512626]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YBR055C' 'YDR088C']
 ['YDR482C' 'YPR101W']
 ['YNR032C-A' 'YMR268C']
 ['YLR275W' 'YMR288W']
 ['YPL178W' 'YGR129W']]
[['YOR198C' 'YIL023C']
 ['YGR090W' 'YGL129C']
 ['YCL010C' 'YKR010C']
 ['YKR031C' 'YGR116W']
 ['YJR094W-A' 'YBR008C']]
Sorted Data: [['YGR017W' 'YGL070C' 0 1.1119382]
 ['YAL061W' 'YPL003W' 0 0.971305]
 ['YJR155W' 'YEL004W' 0 0.96928346]
 ...
 ['YPL226W' 'YPL271W' 0 -0.6738125]
 ['YKR086W' 'YIR021W' 1 -0.7219812]
 ['YPL088W' 'YPR048W' 0 -0.76800084]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YMR011W' 'YML038C']
 ['YMR011W' 'YBR298C']
 ['YMR011W' 'YJR158W']
 ['YMR011W' 'YHR096C']
 ['YMR011W' 'YER039C']]
[['YLR157C-B' 'YMR091C']
 ['YCR069W' 'YDR482C']
 ['YPR133C' 'YML115C']
 ['YDR519W' 'YPR168W']
 ['YBR084W' 'YOR358W']]
Sorted Data: [['YHR039C' 'YGR212W' 0 0.74949014]
 ['YDL240W' 'YDR486C' 0 0.74633634]
 ['YBR167C' 'YJR064W' 0 0.6303013]
 ...
 ['YLR081W' 'YIL171W' 1 -0.9533689]
 ['YJL014W' 'YBR077C' 0 -0.9547145]
 ['YMR167W' 'YPR166C' 0 -1.0098032]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YBL022C' 'YNL123W']
 ['YBL022C' 'YML007W']
 ['YBL022C' 'YGL073W']
 ['YBL022C' 'YDR162C']
 ['YBL022C' 'YOR178C']]
[['YNL030W' 'YLR220W']
 ['YGL257C' 'YCR003W']
 ['YDR299W' 'YER140W']
 ['YOR252W' 'YGR260W']
 ['YGL058W' 'YGR215W']]
Sorted Data: [['YHR112C' 'YNL325C' 0 0.86922455]
 ['YPL156C' 'YMR247C' 0 0.81846046]
 ['YLR288C' 'YGL210W' 0 0.6798723]
 ...
 ['YLR293C' 'YIL112W' 0 -0.59340304]
 ['YJR108W' 'YHR003C' 0 -0.6010022]
 ['YPR042C' 'YGL035C' 0 -0.62068295]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YLR426W' 'YDR206W']
 ['YLR419W' 'YHR084W']
 ['YGL211W' 'YBR239C']
 ['YLR226W' 'YGL192W']
 ['YDL189W' 'YOL125W']]
[['YPL085W' 'YGL127C']
 ['YFR049W' 'YML101C']
 ['YAL051W' 'YFL035C-A']
 ['YDR075W' 'YML081C-A']
 ['YDL239C' 'YLL048C']]
Sorted Data: [['YOR322C' 'YPR079W' 0 0.9655966]
 ['YGR098C' 'YGL023C' 0 0.8977619]
 ['YPL144W' 'YDR488C' 0 0.8953952]
 ...
 ['YJL013C' 'YPL117C' 0 -0.685574]
 ['YDR191W' 'YHR150W' 0 -0.69130033]
 ['YMR226C' 'YOR208W' 0 -0.79030925]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YDR358W' 'YOR069W']
 ['YDR358W' 'YDR153C']
 ['YDR358W' 'YJL036W']
 ['YDR358W' 'YPL084W']
 ['YDR358W' 'YDR027C']]
[['YMR149W' 'YJL069C']
 ['YDL119C' 'YMR045C']
 ['YGR090W' 'YBR189W']
 ['YJL063C' 'YJR121W']
 ['YOL132W' 'YOR354C']]
Sorted Data: [['YJR007W' 'YDR307W' 0 0.8315605]
 ['YJR088C' 'YGL022W' 0 0.63823164]
 ['YPL126W' 'YDR045C' 0 0.635951]
 ...
 ['YEL004W' 'YMR098C' 0 -0.7694328]
 ['YKL212W' 'YGL175C' 0 -0.76979065]
 ['YHR149C' 'YMR058W' 0 -0.8495652]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YMR051C' 'YHL009W-A']
 ['YFL055W' 'YGR038C-B']
 ['YGR109W-A' 'YDR034C-D']
 ['YDR261C-C' 'YDR365W-B']
 ['YNL330C' 'YML045W']]
[['YER127W' 'YLR399C']
 ['YJR052W' 'YJR095W']
 ['YLR233C' 'YKL192C']
 ['YFR006W' 'YHR206W']
 ['YOR380W' 'YBR015C']]
Sorted Data: [['YOL072W' 'YGL084C' 0 0.81779355]
 ['YEL019C' 'YHL044W' 0 0.69793504]
 ['YOL019W' 'YOR269W' 0 0.69020253]
 ...
 ['YBR248C' 'YGR234W' 0 -0.8402088]
 ['YHR011W' 'YLR131C' 0 -0.843082]
 ['YCL038C' 'YMR225C' 0 -0.93103004]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YOR158W' 'YDR175C']
 ['YGR165W' 'YDR268W']
 ['YOL023W' 'YDR268W']
 ['YNL252C' 'YHR091C']
 ['YJL096W' 'YMR188C']]
[['YPL091W' 'YOL001W']
 ['YBL101C' 'YDL155W']
 ['YGL038C' 'YOR273C']
 ['YOR207C' 'YPL105C']
 ['YKL216W' 'YDL101C']]
Sorted Data: [['YDR069C' 'YLL013C' 0 1.0812652]
 ['YFR055W' 'YGL006W' 0 1.0577762]
 ['YDR087C' 'YGR278W' 0 1.0018287]
 ...
 ['YHR123W' 'YDR299W' 0 -0.66533077]
 ['YHR086W' 'YMR091C' 0 -0.7336573]
 ['YJL057C' 'YAR042W' 0 -0.7821444]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YPR102C' 'YHR052W']
 ['YDR091C' 'YNL002C']
 ['YAL025C' 'YGR103W']
 ['YDR091C' 'YDR101C']
 ['YGL246C' 'YDR101C']]
[['YDL130W-A' 'YML060W']
 ['YBR290W' 'YDR213W']
 ['YMR263W' 'YMR071C']
 ['YMR122W-A' 'YNR022C']
 ['YDR468C' 'YLR060W']]
Sorted Data: [['YER048C' 'YCR066W' 0 0.66342187]
 ['YDL139C' 'YPR140W' 0 0.5495008]
 ['YHL006C' 'YOR047C' 0 0.54456794]
 ...
 ['YCR079W' 'YKL220C' 0 -0.8766831]
 ['YOR109W' 'YOL019W' 0 -0.89049953]
 ['YLR419W' 'YHL016C' 0 -1.1529287]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YLR192C' 'YDL213C']
 ['YJL109C' 'YJL069C']
 ['YGR159C' 'YBL004W']
 ['YPL012W' 'YDL213C']
 ['YDL166C' 'YDR324C']]
[['YIR006C' 'YBR034C']
 ['YNL300W' 'YGL016W']
 ['YKL081W' 'YGR247W']
 ['YHR185C' 'YFL025C']
 ['YMR091C' 'YCR065W']]
Sorted Data: [['YLR242C' 'YOR335C' 0 0.4548295]
 ['YBR079C' 'YDR531W' 0 0.45476714]
 ['YBR038W' 'YML041C' 0 0.449937]
 ...
 ['YHR114W' 'YJL054W' 0 -1.1790043]
 ['YMR237W' 'YEL047C' 0 -1.1979628]
 ['YDR347W' 'YMR109W' 0 -1.2375647]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YDR175C' 'YKR046C']
 ['YIL125W' 'YJL026W']
 ['YLR439W' 'YBL045C']
 ['YDR487C' 'YHR001W-A']
 ['YGR183C' 'YDR375C']]
[['YOR125C' 'YML125C']
 ['YEL001C' 'YBR248C']
 ['YLR307W' 'YER073W']
 ['YKR031C' 'YDL051W']
 ['YLR001C' 'YDR012W']]
Sorted Data: [['YLR090W' 'YDR359C' 0 0.6145487]
 ['YPL126W' 'YGL245W' 0 0.6064963]
 ['YCR036W' 'YPL271W' 0 0.49385685]
 ...
 ['YDR434W' 'YBR044C' 0 -1.3248162]
 ['YMR323W' 'YNL065W' 0 -1.4131408]
 ['YDR481C' 'YPR188C' 0 -1.4290171]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YBR160W' 'YLL039C']
 ['YNL088W' 'YLL005C']
 ['YHR079C-A' 'YBR098W']
 ['YBR045C' 'YGL054C']
 ['YHR152W' 'YGL250W']]
[['YOR094W' 'YGR048W']
 ['YKL222C' 'YKL196C']
 ['YPR057W' 'YDR367W']
 ['YAL008W' 'YPR081C']
 ['YOR022C' 'YGL229C']]
Sorted Data: [['YOR343C-B' 'YAL055W' 0 1.3179715]
 ['YEL004W' 'YPL168W' 0 1.3139431]
 ['YOR241W' 'YOR269W' 0 1.2735951]
 ...
 ['YKL058W' 'YPR122W' 0 -0.4214907]
 ['YER058W' 'YDR515W' 0 -0.47522217]
 ['YDR216W' 'YBR191W' 0 -0.5161616]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YOR124C' 'YPR108W']
 ['YFR010W' 'YHR043C']
 ['YMR067C' 'YMR161W']
 ['YBL017C' 'YOR362C']
 ['YLR421C' 'YDL122W']]
[['YBL039C' 'YGR231C']
 ['YLR014C' 'YOR049C']
 ['YER033C' 'YNL012W']
 ['YIL026C' 'YER146W']
 ['YPR071W' 'YOR211C']]
Sorted Data: [['YGR163W' 'YKR090W' 0 0.8544293]
 ['YER094C' 'YFR050C' 1 0.7255419]
 ['YDR425W' 'YGL155W' 0 0.6732076]
 ...
 ['YHR016C' 'YCL045C' 0 -0.79271525]
 ['YDL005C' 'YKL005C' 0 -0.8276568]
 ['YGL059W' 'YER099C' 0 -0.87177867]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YKR072C' 'YHR158C']
 ['YIL131C' 'YDL101C']
 ['YJL076W' 'YIL050W']
 ['YPL194W' 'YGR211W']
 ['YDL194W' 'YER177W']]
[['YPL189W' 'YMR063W']
 ['YGL153W' 'YJL165C']
 ['YKR025W' 'YDR244W']
 ['YMR165C' 'YBL003C']
 ['YPL075W' 'YDR301W']]
Sorted Data: [['YKR031C' 'YBR149W' 0 4.3494067]
 ['YBL047C' 'YML012W' 0 1.3306339]
 ['YKL069W' 'YPL246C' 0 1.209235]
 ...
 ['YBR046C' 'YER023W' 0 -0.66387093]
 ['YHR216W' 'YHR150W' 0 -0.6682628]
 ['YLR092W' 'YBL002W' 0 -0.6855738]]
Are we attempting to save
