Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YHR161C' 'YOR109W' 1 15.931493]
 ['YOR109W' 'YML001W' 1 15.782874]
 ...
 ['YER053C' 'YMR052W' 0 -9.783026]
 ['YAL042W' 'YPL084W' 0 -10.389027]
 ['YGL100W' 'YHL025W' 0 -11.183254]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YNL020C' 'YMR037C']
 ['YDL010W' 'YKL143W']
 ['YPL059W' 'YOL064C']
 ['YOL089C' 'YKL129C']
 ['YDR420W' 'YOL064C']]
[['YOL039W' 'YDL122W']
 ['YLR435W' 'YLR119W']
 ['YHR090C' 'YML012W']
 ['YPL254W' 'YAL053W']
 ['YPR105C' 'YGL089C']]
Sorted Data: [['YDR388W' 'YDR129C' 1 20.766378]
 ['YGR014W' 'YPR005C' 1 17.911356]
 ['YCR073C' 'YPR005C' 1 16.722628]
 ...
 ['YJR135W-A' 'YNL329C' 0 -9.604323]
 ['YKL129C' 'YMR109W' 1 -9.872534]
 ['YNL292W' 'YOR201C' 0 -10.564723]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YFL039C' 'YDR256C']
 ['YFL039C' 'YDR346C']
 ['YLR011W' 'YCR083W']
 ['YBR046C' 'YKL062W']
 ['YER042W' 'YLR006C']]
[['YJL059W' 'YJL113W']
 ['YEL065W' 'YDR046C']
 ['YPR178W' 'YNR020C']
 ['YAL047C' 'YEL015W']
 ['YCR010C' 'YLR136C']]
Sorted Data: [['YML007W' 'YDR256C' 1 17.319923]
 ['YPL059W' 'YJR096W' 1 16.844921]
 ['YBL055C' 'YNL241C' 1 16.561228]
 ...
 ['YGR279C' 'YJR044C' 0 -10.818075]
 ['YLR097C' 'YLR035C' 0 -11.225069]
 ['YHR141C' 'YKL160W' 0 -12.978594]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YHR120W' 'YMR134W']
 ['YKL137W' 'YJL116C']
 ['YCR028C-A' 'YNL055C']
 ['YGL055W' 'YJR118C']
 ['YJR118C' 'YGR082W']]
[['YNL194C' 'YLR154C']
 ['YML021C' 'YOR129C']
 ['YER070W' 'YPL069C']
 ['YDR080W' 'YNL218W']
 ['YLR439W' 'YDR142C']]
Sorted Data: [['YDR258C' 'YJL104W' 1 22.174671]
 ['YKL195W' 'YOR266W' 1 19.726494]
 ['YNL064C' 'YMR150C' 1 18.63245]
 ...
 ['YMR297W' 'YER143W' 0 -7.5427523]
 ['YNL069C' 'YBL009W' 0 -7.849655]
 ['YIR003W' 'YHR014W' 0 -8.4649315]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YGR188C' 'YER093C']
 ['YDR118W' 'YHR023W']
 ['YDR379W' 'YPR141C']
 ['YFL039C' 'YHR023W']
 ['YIR006C' 'YOR127W']]
[['YMR236W' 'YLR142W']
 ['YML026C' 'YJR090C']
 ['YKL198C' 'YNL086W']
 ['YPL055C' 'YNL318C']
 ['YDR400W' 'YER110C']]
Sorted Data: [['YOL078W' 'YJL019W' 1 17.311646]
 ['YJL014W' 'YOR035C' 1 16.415636]
 ['YNL090W' 'YJL179W' 1 15.426232]
 ...
 ['YML078W' 'YNL252C' 0 -7.778743]
 ['YLR109W' 'YOR026W' 0 -7.784627]
 ['YAL058W' 'YIL162W' 0 -9.075819]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YHR150W' 'YDR244W']
 ['YHR150W' 'YDL065C']
 ['YHR150W' 'YMR204C']
 ['YHR150W' 'YOL044W']
 ['YHR150W' 'YKL197C']]
[['YHR116W' 'YNR063W']
 ['YMR015C' 'YNR020C']
 ['YHL032C' 'YCL033C']
 ['YOL120C' 'YGL013C']
 ['YOL013C' 'YDR246W']]
Sorted Data: [['YMR204C' 'YJL210W' 1 14.7536125]
 ['YDL065C' 'YDR329C' 1 14.499887]
 ['YGL115W' 'YDR216W' 1 14.295275]
 ...
 ['YLL054C' 'YLR225C' 0 -8.555979]
 ['YIL009W' 'YEL038W' 0 -8.6871195]
 ['YCR089W' 'YEL015W' 0 -10.210531]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YCL063W' 'YAL002W']
 ['YCL063W' 'YJL012C']
 ['YCL063W' 'YMR231W']
 ['YCL063W' 'YGL095C']
 ['YCL063W' 'YFL039C']]
[['YDR301W' 'YNL336W']
 ['YJL160C' 'YGR006W']
 ['YBR268W' 'YER123W']
 ['YNL279W' 'YCR028C-A']
 ['YOL011W' 'YOR039W']]
Sorted Data: [['YIL138C' 'YDL149W' 1 17.255835]
 ['YLR431C' 'YNR007C' 1 15.590751]
 ['YDR080W' 'YBR105C' 1 15.336084]
 ...
 ['YOR315W' 'YDR545W' 0 -11.58336]
 ['YBR283C' 'YOR197W' 0 -12.5029335]
 ['YGR128C' 'YPR031W' 0 -13.494881]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YER147C' 'YNL299W']
 ['YFR027W' 'YCL061C']
 ['YLR263W' 'YML034W']
 ['YER147C' 'YLR234W']
 ['YHR115C' 'YIL144W']]
[['YKL071W' 'YHL006C']
 ['YJR159W' 'YFR016C']
 ['YNL133C' 'YDL149W']
 ['YGR266W' 'YHL028W']
 ['YPL006W' 'YPL234C']]
Sorted Data: [['YJR135C' 'YJL074C' 1 20.621222]
 ['YPL018W' 'YIL031W' 1 19.961601]
 ['YIL031W' 'YML085C' 1 19.863785]
 ...
 ['YGL136C' 'YGL097W' 0 -6.636666]
 ['YJL062W-A' 'YER030W' 0 -6.847097]
 ['YPR032W' 'YDR367W' 0 -7.2009573]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YDR099W' 'YER108C']
 ['YDR099W' 'YHL007C']
 ['YHR111W' 'YKL043W']
 ['YMR316W' 'YAL041W']
 ['YPL021W' 'YNL142W']]
[['YMR268C' 'YOR337W']
 ['YHR062C' 'YDL017W']
 ['YOL039W' 'YHR005C']
 ['YNL145W' 'YGR083C']
 ['YLR370C' 'YGR047C']]
Sorted Data: [['YIL049W' 'YPL115C' 1 15.707266]
 ['YER118C' 'YLL021W' 1 14.374325]
 ['YDR099W' 'YOR315W' 1 14.261461]
 ...
 ['YNR039C' 'YLR058C' 0 -11.116029]
 ['YBL067C' 'YOR234C' 0 -11.583093]
 ['YKL071W' 'YML023C' 0 -11.749776]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YJL125C' 'YHR070W']
 ['YPL086C' 'YPL207W']
 ['YIR015W' 'YGL063W']
 ['YDR463W' 'YDL112W']
 ['YGL243W' 'YAR008W']]
[['YJL110C' 'YKL081W']
 ['YLR035C-A' 'YLR260W']
 ['YDL155W' 'YCR045C']
 ['YIL019W' 'YDR302W']
 ['YER042W' 'YJL159W']]
Sorted Data: [['YJL035C' 'YDR165W' 1 19.252544]
 ['YMR023C' 'YPL212C' 1 16.204817]
 ['YMR023C' 'YBL071W-A' 1 16.023886]
 ...
 ['YCR005C' 'YDR056C' 0 -10.42547]
 ['YLL057C' 'YNL067W' 0 -11.044384]
 ['YIL111W' 'YDR028C' 0 -11.763785]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YDL006W' 'YFL018W-A']
 ['YGR075C' 'YML046W']
 ['YDR432W' 'YLR275W']
 ['YPR178W' 'YBR152W']
 ['YBR102C' 'YEL026W']]
[['YHR063C' 'YBR135W']
 ['YGR109W-A' 'YDL130W-A']
 ['YGL257C' 'YNL054W-A']
 ['YIL005W' 'YDL102W']
 ['YCL068C' 'YOL056W']]
Sorted Data: [['YPR057W' 'YPR094W' 1 17.390774]
 ['YLR147C' 'YMR216C' 1 16.781948]
 ['YGR091W' 'YHR034C' 1 16.64598]
 ...
 ['YOL034W' 'YBR043C' 0 -9.278564]
 ['YGR256W' 'YPR079W' 0 -9.819283]
 ['YNR046W' 'YOL031C' 0 -9.9346285]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YDR387C' 'YDL138W']
 ['YDR387C' 'YFR053C']
 ['YDR387C' 'YCL040W']
 ['YDR387C' 'YIL171W']
 ['YDR387C' 'YML038C']]
[['YDR367W' 'YNL177C']
 ['YJR077C' 'YJL174W']
 ['YCL064C' 'YNL099C']
 ['YOR265W' 'YDR032C']
 ['YOL135C' 'YKL184W']]
Sorted Data: [['YDR345C' 'YHR096C' 1 14.205336]
 ['YDL247W' 'YGL253W' 1 13.754804]
 ['YCL040W' 'YFL011W' 1 13.6331215]
 ...
 ['YBR244W' 'YMR037C' 0 -10.069767]
 ['YOL075C' 'YPR158W-B' 0 -10.569153]
 ['YJR098C' 'YJL118W' 0 -11.820654]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YDL100C' 'YDR162C']
 ['YDL100C' 'YER133W']
 ['YDL100C' 'YOL105C']
 ['YDL100C' 'YGR086C']
 ['YDL100C' 'YCL051W']]
[['YLL057C' 'YEL059C-A']
 ['YNR046W' 'YDL130W']
 ['YHR081W' 'YLR408C']
 ['YDL102W' 'YIL122W']
 ['YDL060W' 'YJL162C']]
Sorted Data: [['YKL062W' 'YML007W' 1 12.81658]
 ['YML007W' 'YOR043W' 1 12.079045]
 ['YLR260W' 'YOR178C' 1 11.675955]
 ...
 ['YOR144C' 'YPL026C' 0 -7.6407485]
 ['YDL188C' 'YOL157C' 0 -7.6796675]
 ['YPL115C' 'YDR011W' 0 -7.9329553]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YER140W' 'YKL084W']
 ['YNL254C' 'YGL211W']
 ['YNL035C' 'YML123C']
 ['YER075C' 'YOR360C']
 ['YDL043C' 'YLR426W']]
[['YCR027C' 'YML048W']
 ['YNL038W' 'YGL195W']
 ['YOR011W' 'YNR071C']
 ['YPL270W' 'YPR073C']
 ['YDL192W' 'YDR180W']]
Sorted Data: [['YGR211W' 'YGL232W' 1 22.050545]
 ['YDL205C' 'YKR038C' 1 21.434608]
 ['YER180C' 'YGR035C' 1 18.672596]
 ...
 ['YER003C' 'YFR051C' 0 -8.337982]
 ['YGR103W' 'YKL198C' 0 -8.694456]
 ['YJL042W' 'YOR141C' 0 -11.108411]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YCR027C' 'YLR262C']
 ['YCR027C' 'YOR357C']
 ['YCR027C' 'YLR181C']
 ['YCR027C' 'YGL137W']
 ['YCR027C' 'YDR358W']]
[['YLR355C' 'YCR045C']
 ['YBR160W' 'YGL035C']
 ['YMR224C' 'YBL022C']
 ['YHL001W' 'YML115C']
 ['YKL120W' 'YNL246W']]
Sorted Data: [['YDR358W' 'YPR173C' 1 15.552825]
 ['YCR027C' 'YGL137W' 1 15.1946745]
 ['YPL084W' 'YOR132W' 1 14.750664]
 ...
 ['YML074C' 'YOR210W' 0 -8.079115]
 ['YHR214W-G' 'YPL032C' 0 -8.610422]
 ['YPL105C' 'YAL021C' 0 -8.788473]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YKL160W' 'YPR137C-B']
 ['YPR023C' 'YJL047C']
 ['YML040W' 'YIL082W-A']
 ['YML040W' 'YLR035C-A']
 ['YGR038C-A' 'YPR164W']]
[['YDR046C' 'YOR344C']
 ['YCL059C' 'YDR479C']
 ['YLR233C' 'YDR368W']
 ['YOL027C' 'YDR221W']
 ['YDR086C' 'YLR324W']]
Sorted Data: [['YCR073C' 'YLR079W' 1 17.13187]
 ['YOR343W-A' 'YDR315C' 1 15.124793]
 ['YDR261C-C' 'YGR038C-B' 1 14.863504]
 ...
 ['YOL132W' 'YIL034C' 0 -8.885602]
 ['YOR182C' 'YHL036W' 0 -9.02113]
 ['YER088C' 'YIR004W' 0 -9.362193]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YCR003W' 'YJL096W']
 ['YMR188C' 'YBR146W']
 ['YML025C' 'YML009C']
 ['YML009C' 'YLR069C']
 ['YIL093C' 'YHR011W']]
[['YGL089C' 'YOL069W']
 ['YOR320C' 'YPL095C']
 ['YIL007C' 'YBR060C']
 ['YJL208C' 'YBR175W']
 ['YML001W' 'YDR365C']]
Sorted Data: [['YML025C' 'YOL033W' 1 16.838123]
 ['YJL063C' 'YHR091C' 1 16.56458]
 ['YDR115W' 'YPL118W' 1 16.20743]
 ...
 ['YHR146W' 'YFR034C' 0 -10.31505]
 ['YER020W' 'YIL148W' 0 -10.330482]
 ['YHR146W' 'YGL070C' 0 -13.446167]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YML025C' 'YGL111W']
 ['YGR103W' 'YGL078C']
 ['YDR418W' 'YDL031W']
 ['YOR272W' 'YPL193W']
 ['YML025C' 'YKL021C']]
[['YOR341W' 'YML072C']
 ['YDR301W' 'YNR056C']
 ['YNL328C' 'YBR176W']
 ['YDR248C' 'YBR090C-A']
 ['YBR154C' 'YKL110C']]
Sorted Data: [['YFL002C' 'YPL146C' 1 17.314789]
 ['YDR101C' 'YLR276C' 1 15.746923]
 ['YGR245C' 'YJL122W' 1 14.907891]
 ...
 ['YLR128W' 'YPL079W' 0 -9.74697]
 ['YNL176C' 'YDR021W' 0 -9.965613]
 ['YDR099W' 'YJL104W' 0 -10.726318]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YLR186W' 'YOL121C']
 ['YDR025W' 'YPR132W']
 ['YGR272C' 'YPL126W']
 ['YLR167W' 'YOR119C']
 ['YIL019W' 'YLR051C']]
[['YDR210C-D' 'YDR314C']
 ['YML100W' 'YDR268W']
 ['YBR087W' 'YDR016C']
 ['YLR155C' 'YDR210W-A']
 ['YOL137W' 'YBR227C']]
Sorted Data: [['YDR450W' 'YGR090W' 1 19.836935]
 ['YJL010C' 'YLR048W' 1 19.18729]
 ['YOR056C' 'YHR169W' 1 17.638243]
 ...
 ['YBR212W' 'YNL214W' 0 -8.412061]
 ['YBL050W' 'YGR122W' 0 -8.626768]
 ['YOR157C' 'YNL123W' 0 -9.596289]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YMR056C' 'YDR116C']
 ['YEL039C' 'YGR181W']
 ['YGL107C' 'YJL096W']
 ['YGR181W' 'YLR067C']
 ['YPL270W' 'YPR155C']]
[['YJR060W' 'YJL116C']
 ['YKL134C' 'YLR233C']
 ['YOR247W' 'YKL033W']
 ['YDR531W' 'YLR176C']
 ['YMR059W' 'YMR134W']]
Sorted Data: [['YGR165W' 'YJL096W' 1 18.908663]
 ['YJL209W' 'YGL040C' 1 18.244528]
 ['YPR100W' 'YDL120W' 1 17.488243]
 ...
 ['YDR483W' 'YDR121W' 0 -9.181939]
 ['YBR228W' 'YIL036W' 0 -10.104356]
 ['YLR460C' 'YCR020C' 0 -10.351135]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YPL022W' 'YAL056W']
 ['YPR192W' 'YLR399C']
 ['YLR054C' 'YLR307W']
 ['YHR184W' 'YJL074C']
 ['YOR373W' 'YML124C']]
[['YHR160C' 'YGL002W']
 ['YBR221C' 'YPL194W']
 ['YNL190W' 'YOR043W']
 ['YOR060C' 'YML034W']
 ['YJL204C' 'YMR040W']]
Sorted Data: [['YJL001W' 'YLR263W' 1 19.106462]
 ['YLR308W' 'YHR014W' 1 18.808418]
 ['YOR368W' 'YER177W' 1 18.18037]
 ...
 ['YDR088C' 'YOL060C' 0 -6.332319]
 ['YLR131C' 'YML127W' 0 -7.688295]
 ['YNL129W' 'YPL194W' 0 -8.705368]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YCL044C' 'YDL064W']
 ['YGL058W' 'YLR417W']
 ['YBR105C' 'YGR184C']
 ['YML088W' 'YGL048C']
 ['YER144C' 'YDR427W']]
[['YPR032W' 'YMR004W']
 ['YLR308W' 'YGL021W']
 ['YLR233C' 'YMR026C']
 ['YLR060W' 'YDR334W']
 ['YPL045W' 'YOR250C']]
Sorted Data: [['YOL133W' 'YDR177W' 1 18.615269]
 ['YLR360W' 'YDR313C' 1 17.958328]
 ['YPL084W' 'YBR082C' 1 17.255138]
 ...
 ['YML096W' 'YBR123C' 0 -7.2876725]
 ['YMR231W' 'YHR011W' 0 -7.737438]
 ['YIL147C' 'YNL284C-B' 0 -8.108391]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YNL164C' 'YBR158W']
 ['YAR019C' 'YOR244W']
 ['YBL051C' 'YGL116W']
 ['YFR027W' 'YHR166C']
 ['YOL113W' 'YLR248W']]
[['YOR011W' 'YPL021W']
 ['YEL032W' 'YML129C']
 ['YJL110C' 'YCL010C']
 ['YLR008C' 'YPR086W']
 ['YHR113W' 'YLR083C']]
Sorted Data: [['YFL034C-B' 'YHR166C' 1 21.122082]
 ['YOR229W' 'YDL194W' 1 19.804901]
 ['YLR238W' 'YHR152W' 1 19.269087]
 ...
 ['YEL046C' 'YOR047C' 0 -6.1507006]
 ['YML111W' 'YDR471W' 0 -6.89349]
 ['YOR245C' 'YPR133C' 0 -6.997206]]
Are we attempting to save
